Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1749397398,10,,Aggregated,27.800000,27.800000,3,4,4,4,5,6,7,51,74,74,74,736,736,3,4.255207055695356,1.7762420029612258,73.8999090026482,43.0
1749397399,10,,Aggregated,27.600000,27.600000,3,4,4,4,5,6,7,51,74,74,74,767,767,3,4.2129939178518185,1.7762420029612258,73.8999090026482,43.0
1749397400,10,,Aggregated,27.500000,27.500000,3,4,4,4,5,6,7,51,74,74,74,795,795,3,4.199030747167281,1.7762420029612258,73.8999090026482,43.0
1749397401,10,,Aggregated,27.900000,27.900000,3,4,4,4,5,6,7,51,74,74,74,824,824,3,4.178068628639222,1.7762420029612258,73.8999090026482,43.0
1749397402,10,,Aggregated,27.700000,27.700000,3,4,4,4,5,6,7,51,74,74,74,851,851,3,4.15061561221692,1.7762420029612258,73.8999090026482,43.0
1749397403,10,,Aggregated,28.300000,28.300000,3,4,4,4,5,6,7,51,74,74,74,878,878,3,4.12537880523346,1.7762420029612258,73.8999090026482,43.0
1749397404,10,,Aggregated,28.200000,28.200000,3,4,4,4,5,6,7,50,74,74,74,907,907,3,4.102979625142923,1.7762420029612258,73.8999090026482,43.0
1749397405,10,,Aggregated,28.300000,28.300000,3,4,4,4,5,6,7,50,74,74,74,935,935,3,4.078625012848266,1.7762420029612258,73.8999090026482,43.0
1749397406,10,,Aggregated,27.900000,27.900000,3,4,4,4,5,6,7,50,74,74,74,961,961,3,4.057967063488909,1.7762420029612258,73.8999090026482,43.0
1749397407,10,,Aggregated,28.100000,28.100000,3,4,4,4,5,6,7,50,74,74,74,991,991,3,4.0502582694322244,1.7762420029612258,73.8999090026482,43.0
1749397408,10,,Aggregated,28.000000,28.000000,3,4,4,4,5,6,7,16,58,74,74,1020,1020,3,4.033102117639775,1.7762420029612258,73.8999090026482,43.0
1749397409,10,,Aggregated,27.800000,27.800000,3,4,4,4,5,6,7,16,58,74,74,1048,1048,3,4.014739604004189,1.7762420029612258,73.8999090026482,43.0
1749397410,10,,Aggregated,28.200000,28.200000,3,4,4,4,5,6,7,16,58,74,74,1072,1072,3,4.0048711091322495,1.7762420029612258,73.8999090026482,43.0
1749397411,10,,Aggregated,28.100000,28.100000,3,4,4,4,5,6,7,15,58,74,74,1102,1102,3,3.997238793083616,1.7762420029612258,73.8999090026482,43.0
1749397412,10,,Aggregated,27.900000,27.900000,3,4,4,4,5,6,7,15,58,74,74,1129,1129,3,3.976844667825263,1.7762420029612258,73.8999090026482,43.0
1749397413,10,,Aggregated,27.400000,27.400000,3,4,4,4,5,6,6,15,58,74,74,1155,1155,3,3.9560762406670786,1.7762420029612258,73.8999090026482,43.0
1749397414,10,,Aggregated,27.700000,27.700000,3,4,4,4,5,6,7,15,58,74,74,1182,1182,3,3.9378075549753646,1.7762420029612258,73.8999090026482,43.0
1749397415,10,,Aggregated,27.600000,27.600000,3,4,4,4,5,6,6,9,58,74,74,1209,1209,3,3.9205676542451893,1.7762420029612258,73.8999090026482,43.0
1749397416,10,,Aggregated,27.600000,27.600000,3,4,4,4,5,6,6,9,58,74,74,1239,1239,3,3.9047863470346793,1.7762420029612258,73.8999090026482,43.0
1749397418,10,,Aggregated,27.500000,27.500000,3,4,4,4,5,6,6,9,58,74,74,1267,1267,3,3.8860528831702195,1.7762420029612258,73.8999090026482,43.0
1749397419,10,,Aggregated,27.100000,27.100000,3,4,4,4,5,6,6,9,58,74,74,1294,1294,3,3.8699434018381953,1.7762420029612258,73.8999090026482,43.0
1749397420,10,,Aggregated,27.700000,27.700000,3,4,4,4,5,6,6,8,58,74,74,1322,1322,3,3.8512965151086873,1.7762420029612258,73.8999090026482,43.0
1749397421,10,,Aggregated,27.500000,27.500000,3,4,4,4,5,6,6,8,58,74,74,1348,1348,3,3.841296486623331,1.7762420029612258,73.8999090026482,43.0
1749397422,10,,Aggregated,27.200000,27.200000,3,4,4,4,5,6,6,8,58,74,74,1377,1377,3,3.831087322424083,1.7762420029612258,73.8999090026482,43.0
1749397423,10,,Aggregated,27.500000,27.500000,3,4,4,4,5,6,6,8,58,74,74,1408,1408,3,3.8171425362014073,1.7762420029612258,73.8999090026482,43.0
1749397424,10,,Aggregated,27.400000,27.400000,3,4,4,4,5,6,6,8,58,74,74,1438,1438,3,3.799364232938934,1.7762420029612258,73.8999090026482,43.0
1749397425,10,,Aggregated,27.600000,27.600000,3,3,4,4,5,6,6,8,58,74,74,1468,1468,3,3.7848455033878294,1.7762420029612258,73.8999090026482,43.0
1749397426,10,,Aggregated,28.000000,28.000000,3,3,4,4,5,6,6,8,58,74,74,1498,1498,3,3.7623455507209402,1.7762420029612258,73.8999090026482,43.0
1749397427,10,,Aggregated,28.400000,28.400000,3,3,4,4,5,6,6,8,58,74,74,1525,1525,3,3.7561169422835636,1.7762420029612258,73.8999090026482,43.0
1749397428,10,,Aggregated,28.600000,28.600000,3,3,4,4,5,6,6,8,58,74,74,1557,1557,3,3.741661075133705,1.7762420029612258,73.8999090026482,43.0
